feat,0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,6.609665247124715e-06
28,1.4234857938017e-05
29,1.4218001795839e-05
30,1.466005384713825e-05
31,1.6464746968406552e-05
32,1.62268719853569e-05
33,1.910080772029705e-05
34,1.6736428960249398e-05
35,1.8848573041836652e-05
36,1.790981176069355e-05
37,1.8894220843398052e-05
38,1.78898466857232e-05
39,2.009117888260055e-05
40,2.59719055122252e-05
41,2.40318253087786e-05
42,2.53446713740851e-05
43,3.026267810034e-05
44,0.00038654055835115
45,0.00032345612640404995
46,0.00030033267270105
47,0.0003038915383066
48,0.00033426282401525
49,0.00038434656111845
50,0.00046848075734755
51,0.0005506432907156
52,0.0006018750519609501
53,0.00061046168019365
54,0.00058812711252495
55,0.0005488300074358999
56,0.0005090508955532501
57,0.0005159742249857
58,0.0005506603898058999
59,0.0006107434885305001
60,0.0007082340165930001
61,0.0008688676839021
62,0.00100263608236985
63,0.00100864629234035
64,0.0008908598793169
65,0.0007899987889293
66,0.00077793785997975
67,0.0008070802745586999
68,0.0008560838661671
69,0.00093737926990625
70,0.0010926349574851
71,0.0013837421799947499
72,0.0017901618751038
73,0.0020942586019838004
74,0.0020480128175444498
75,0.0016342861206267
76,0.00133224069776295
77,0.00125549694481885
78,0.00133484760645745
79,0.0014725720559431
80,0.00167105419323925
81,0.0020486140804232
82,0.00259060972533005
83,0.0034220958019388504
84,0.0042277880898167
85,0.0044196538084219
86,0.0038492019765243
87,0.0033880532785181498
88,0.00341952318556005
89,0.0039644734903643
90,0.004872520019646449
91,0.00605426993915235
92,0.00703993845959535
93,0.0074737366443695
94,0.007540109344243
95,0.0076579289025352
96,0.0077871570424279495
97,0.007699190366001149
98,0.00777250407533245
99,0.0081207846129538
100,0.0086675414236128
101,0.0095001741169174
102,0.01058727164629595
103,0.01156216419342585
104,0.01178383661917275
105,0.01142157028881035
106,0.011432449982526599
107,0.01196962092391475
108,0.0131270103846529
109,0.01451191069599455
110,0.0160720690179336
