feat,EE87519
-300,0.0001023664481087
-299,8.717658806684594e-05
-298,8.519530197441764e-05
-297,9.3780875041607e-05
-296,8.717658806684594e-05
-295,9.24600176466548e-05
-294,9.708301852898754e-05
-293,0.0001010455907138
-292,9.444130373908312e-05
-291,0.0001017060194113
-290,9.3780875041607e-05
-289,0.0001155750220583
-288,0.0001532194578144
-287,0.0001063290202936
-286,0.0001102915924785
-285,0.0001017060194113
-284,0.0001188771655456
-283,0.00013604831168
-282,0.0001076498776886
-281,0.0001532194578144
-280,0.0001492568856295
-279,0.0001314253107977
-278,0.000123500166428
-277,0.0001287835960078
-276,0.0001268023099154
-275,0.000122179309033
-274,0.0001334065968901
-273,0.0001386900264699
-272,0.000165107174369
-271,0.0001703906039488
-270,0.0001446338847472
-269,0.0001472755995371
-268,0.0001446338847472
-267,0.0001558611726043
-266,0.0001591633160917
-265,0.0001367087403775
-264,0.0001769948909235
-263,0.0001558611726043
-262,0.0001736927474362
-261,0.0001664280317639
-260,0.0001816178918059
-259,0.0001618050308816
-258,0.0001783157483185
-257,0.0002199227562595
-256,0.0001558611726043
-255,0.0001479360282346
-254,0.0001644467456715
-253,0.0001591633160917
-252,0.0001703906039488
-251,0.0001552007439068
-250,0.000178976177016
-249,0.0001941660370579
-248,0.0001644467456715
-247,0.0001697301752513
-246,0.0001888826074781
-245,0.0001723718900412
-244,0.0001703906039488
-243,0.0001730323187387
-242,0.0001882221787806
-241,0.0001618050308816
-240,0.0002100163257974
-239,0.0001875617500832
-238,0.0001855804639907
-237,0.0001895430361756
-236,0.0001763344622261
-235,0.0001736927474362
-234,0.000191524322268
-233,0.0001994494666377
-232,0.0002073746110074
-231,0.0001921847509655
-230,0.0002047328962175
-229,0.0002007703240327
-228,0.0001935056083604
-227,0.0002100163257974
-226,0.0002001098953352
-225,0.0001961473231504
-224,0.0002285083293267
-223,0.0002073746110074
-222,0.0002093558970999
-221,0.0002278479006292
-220,0.0002390751884863
-219,0.0002958720564692
-218,0.0002496420476459
-217,0.0002384147597888
-216,0.0002252061858393
-215,0.0002714361946626
-214,0.0002496420476459
-213,0.0002727570520576
-212,0.0002403960458813
-211,0.0003170057747885
