,Healthy
-300,5.3999170079293215e-05
-299,5.987045946294278e-05
-298,6.11421147159612e-05
-297,5.3601488925409806e-05
-296,5.9990258580986504e-05
-295,5.0767973543996785e-05
-294,6.282271497269462e-05
-293,5.137071244704313e-05
-292,6.423632689601422e-05
-291,5.252943754103319e-05
-290,6.179071334088127e-05
-289,5.699128286187331e-05
-288,6.0710616957566835e-05
-287,6.647896162671612e-05
-286,5.97623104828244e-05
-285,6.98574527492896e-05
-284,7.72794941565332e-05
-283,7.335403426269491e-05
-282,8.632707604606134e-05
-281,7.92469224218384e-05
-280,7.802461421815913e-05
-279,6.286295961727474e-05
-278,8.227184402031628e-05
-277,9.070109353634844e-05
-276,8.981458413671447e-05
-275,8.774620955489843e-05
-274,9.146019728882152e-05
-273,8.537880146016497e-05
-272,9.235999173094582e-05
-271,8.607290967526282e-05
-270,9.72797024089372e-05
-269,8.848598471160816e-05
-268,0.00010188905784432247
-267,8.851412026865921e-05
-266,9.713105718621624e-05
-265,8.963488171123696e-05
-264,9.487320310469995e-05
-263,0.00010334837925700933
-262,9.269004907522424e-05
-261,9.996119318975701e-05
-260,0.0001150393864788051
-259,9.580161109381009e-05
-258,0.00010699147963756765
-257,0.00011400704156646293
-256,0.00011776299742487796
-255,0.0001074212991895228
-254,0.00010428637596535978
-253,0.00010664850382935734
-252,0.00011204085249799203
-251,0.00010217245229050282
-250,0.0001345903562774912
-249,0.00012881306110130845
-248,0.00010502784407846464
-247,0.0001085268234705459
-246,0.00014081018813552593
-245,0.00011752869258417345
-244,0.00014309471151297066
-243,0.00012219277859443586
-242,0.00011963971849079895
-241,0.00013003201191703212
-240,0.0001519476055763178
-239,0.00015660768118809436
-238,0.00011565459475717428
-237,0.00011934737501676266
-236,0.0001512647641064378
-235,0.00014414499130355288
-234,0.0001264683809889779
-233,0.00012898661460166369
-232,0.0001455928894872623
-231,0.00013143850238591049
-230,0.00015611625870939007
-229,0.00014726415001842615
-228,0.00014231516973332455
-227,0.00015874793038089165
-226,0.00013099742124151998
-225,0.00014611873209337728
-224,0.00016291508052195306
-223,0.00016215069390081534
-222,0.0001544161557599205
-221,0.000187750296284213
-220,0.00016224375018075818
-219,0.00016846606463365296
-218,0.0001815911290946898
-217,0.00018611124678975962
-216,0.00018686425141701033
-215,0.0001774003937032506
-214,0.0001834078891668319
-213,0.00019930428442691545
-212,0.0001953587909219874
-211,0.00018775130905720103
-210,0.00020238260314489498
-209,0.00020292272299643393
-208,0.00019561158504004153
-207,0.0002196268715457626
-206,0.00020650297685188308
-205,0.00024334355827094751
-204,0.00023301761777056953
-203,0.00023401640810708678
-202,0.0002136883523506021
-201,0.0002408093073419658
-200,0.00023602832259055436
-199,0.00022831936563241589
