SampleID,path
EE86521,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86521.hg19.frag.tsv
EE86522,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86522.hg19.frag.tsv
EE86523,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86523.hg19.frag.tsv
EE86524,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86524.hg19.frag.tsv
EE86525,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86525.hg19.frag.tsv
EE86526,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86526.hg19.frag.tsv
EE86527,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86527.hg19.frag.tsv
EE86528,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86528.hg19.frag.tsv
EE86529,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86529.hg19.frag.tsv
EE86530,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86530.hg19.frag.tsv
EE86531,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86531.hg19.frag.tsv
EE86532,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86532.hg19.frag.tsv
EE86533,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86533.hg19.frag.tsv
EE86534,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86534.hg19.frag.tsv
EE86535,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86535.hg19.frag.tsv
EE86536,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86536.hg19.frag.tsv
EE86537,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86537.hg19.frag.tsv
EE86538,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86538.hg19.frag.tsv
EE86539,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86539.hg19.frag.tsv
EE86540,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86540.hg19.frag.tsv
EE86541,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86541.hg19.frag.tsv
EE86542,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86542.hg19.frag.tsv
EE86543,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86543.hg19.frag.tsv
EE86544,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86544.hg19.frag.tsv
EE86545,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86545.hg19.frag.tsv
EE86546,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86546.hg19.frag.tsv
EE86547,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86547.hg19.frag.tsv
EE86548,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86548.hg19.frag.tsv
EE86549,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86549.hg19.frag.tsv
EE86550,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86550.hg19.frag.tsv
EE86551,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86551.hg19.frag.tsv
EE86552,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86552.hg19.frag.tsv
EE86553,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86553.hg19.frag.tsv
EE86554,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86554.hg19.frag.tsv
EE86555,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86555.hg19.frag.tsv
EE86556,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86556.hg19.frag.tsv
EE86557,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86557.hg19.frag.tsv
EE86558,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86558.hg19.frag.tsv
EE86559,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86559.hg19.frag.tsv
EE86560,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86560.hg19.frag.tsv
EE86561,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86561.hg19.frag.tsv
EE86562,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86562.hg19.frag.tsv
EE86563,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86563.hg19.frag.tsv
EE86564,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86564.hg19.frag.tsv
EE86565,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86565.hg19.frag.tsv
EE86566,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86566.hg19.frag.tsv
EE86567,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86567.hg19.frag.tsv
EE86568,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86568.hg19.frag.tsv
EE86569,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86569.hg19.frag.tsv
EE86570,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86570.hg19.frag.tsv
EE86571,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86571.hg19.frag.tsv
EE86572,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86572.hg19.frag.tsv
EE86573,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86573.hg19.frag.tsv
EE86574,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86574.hg19.frag.tsv
EE86575,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86575.hg19.frag.tsv
EE86576,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86576.hg19.frag.tsv
EE86577,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86577.hg19.frag.tsv
EE86578,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86578.hg19.frag.tsv
EE86579,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86579.hg19.frag.tsv
EE86580,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86580.hg19.frag.tsv
EE86581,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86581.hg19.frag.tsv
EE86582,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86582.hg19.frag.tsv
EE86583,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86583.hg19.frag.tsv
EE86584,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86584.hg19.frag.tsv
EE86585,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86585.hg19.frag.tsv
EE86586,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86586.hg19.frag.tsv
EE86587,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86587.hg19.frag.tsv
EE86588,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86588.hg19.frag.tsv
EE86589,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86589.hg19.frag.tsv
EE86590,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86590.hg19.frag.tsv
EE86591,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86591.hg19.frag.tsv
EE86592,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86592.hg19.frag.tsv
EE86593,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86593.hg19.frag.tsv
EE86594,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86594.hg19.frag.tsv
EE86595,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86595.hg19.frag.tsv
EE86596,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86596.hg19.frag.tsv
EE86597,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86597.hg19.frag.tsv
EE86598,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86598.hg19.frag.tsv
EE86599,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86599.hg19.frag.tsv
EE86600,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86600.hg19.frag.tsv
EE86601,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86601.hg19.frag.tsv
EE86602,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86602.hg19.frag.tsv
EE86603,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86603.hg19.frag.tsv
EE86604,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86604.hg19.frag.tsv
EE86605,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86605.hg19.frag.tsv
