SampleID,path
EE87553,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87553.hg19.frag.tsv
EE87554,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87554.hg19.frag.tsv
EE87555,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87555.hg19.frag.tsv
EE87556,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87556.hg19.frag.tsv
EE87557,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87557.hg19.frag.tsv
EE87558,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87558.hg19.frag.tsv
EE87559,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87559.hg19.frag.tsv
EE87560,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87560.hg19.frag.tsv
EE87561,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87561.hg19.frag.tsv
EE87562,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87562.hg19.frag.tsv
EE87563,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87563.hg19.frag.tsv
EE87564,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87564.hg19.frag.tsv
EE87565,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87565.hg19.frag.tsv
EE87566,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87566.hg19.frag.tsv
EE87567,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87567.hg19.frag.tsv
EE87568,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87568.hg19.frag.tsv
EE87569,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87569.hg19.frag.tsv
EE87570,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87570.hg19.frag.tsv
EE87571,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87571.hg19.frag.tsv
EE87572,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87572.hg19.frag.tsv
EE87573,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87573.hg19.frag.tsv
EE87574,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87574.hg19.frag.tsv
EE87575,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87575.hg19.frag.tsv
EE87576,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87576.hg19.frag.tsv
EE87577,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87577.hg19.frag.tsv
EE87578,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87578.hg19.frag.tsv
