SampleID,path
EE87037,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87037.hg19.frag.tsv
EE87038,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87038.hg19.frag.tsv
EE87039,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87039.hg19.frag.tsv
EE87040,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87040.hg19.frag.tsv
EE87041,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87041.hg19.frag.tsv
EE87042,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87042.hg19.frag.tsv
EE87043,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87043.hg19.frag.tsv
EE87044,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87044.hg19.frag.tsv
EE87045,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87045.hg19.frag.tsv
EE87046,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87046.hg19.frag.tsv
EE87047,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87047.hg19.frag.tsv
EE87048,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87048.hg19.frag.tsv
EE87049,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87049.hg19.frag.tsv
EE87050,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87050.hg19.frag.tsv
EE87051,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87051.hg19.frag.tsv
EE87052,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87052.hg19.frag.tsv
EE87053,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87053.hg19.frag.tsv
EE87054,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87054.hg19.frag.tsv
EE87055,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87055.hg19.frag.tsv
EE87056,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87056.hg19.frag.tsv
EE87057,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87057.hg19.frag.tsv
EE87058,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87058.hg19.frag.tsv
EE87059,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87059.hg19.frag.tsv
EE87060,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87060.hg19.frag.tsv
EE87061,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87061.hg19.frag.tsv
EE87062,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87062.hg19.frag.tsv
EE87063,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87063.hg19.frag.tsv
EE87064,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87064.hg19.frag.tsv
EE87065,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87065.hg19.frag.tsv
EE87066,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87066.hg19.frag.tsv
EE87067,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87067.hg19.frag.tsv
EE87068,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87068.hg19.frag.tsv
EE87069,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87069.hg19.frag.tsv
EE87070,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87070.hg19.frag.tsv
EE87071,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87071.hg19.frag.tsv
EE87072,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87072.hg19.frag.tsv
EE87073,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87073.hg19.frag.tsv
EE87074,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87074.hg19.frag.tsv
EE87075,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87075.hg19.frag.tsv
EE87076,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87076.hg19.frag.tsv
EE87077,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87077.hg19.frag.tsv
EE87078,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87078.hg19.frag.tsv
EE87079,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87079.hg19.frag.tsv
EE87080,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87080.hg19.frag.tsv
EE87081,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87081.hg19.frag.tsv
EE87082,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87082.hg19.frag.tsv
EE87083,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87083.hg19.frag.tsv
EE87084,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87084.hg19.frag.tsv
EE87085,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87085.hg19.frag.tsv
EE87086,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87086.hg19.frag.tsv
EE87087,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87087.hg19.frag.tsv
EE87088,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87088.hg19.frag.tsv
EE87089,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87089.hg19.frag.tsv
EE87090,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87090.hg19.frag.tsv
EE87091,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87091.hg19.frag.tsv
EE87092,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87092.hg19.frag.tsv
EE87093,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87093.hg19.frag.tsv
EE87094,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87094.hg19.frag.tsv
EE87095,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87095.hg19.frag.tsv
EE87096,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87096.hg19.frag.tsv
EE87097,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87097.hg19.frag.tsv
EE87098,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87098.hg19.frag.tsv
EE87099,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87099.hg19.frag.tsv
EE87100,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87100.hg19.frag.tsv
EE87101,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87101.hg19.frag.tsv
EE87102,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87102.hg19.frag.tsv
