SampleID,path
EE87295,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87295.hg19.frag.tsv
EE87296,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87296.hg19.frag.tsv
EE87297,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87297.hg19.frag.tsv
EE87298,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87298.hg19.frag.tsv
EE87299,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87299.hg19.frag.tsv
EE87300,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87300.hg19.frag.tsv
EE87301,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87301.hg19.frag.tsv
EE87302,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87302.hg19.frag.tsv
EE87303,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87303.hg19.frag.tsv
EE87304,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87304.hg19.frag.tsv
EE87305,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87305.hg19.frag.tsv
EE87306,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87306.hg19.frag.tsv
EE87307,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87307.hg19.frag.tsv
EE87308,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87308.hg19.frag.tsv
EE87309,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87309.hg19.frag.tsv
EE87310,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87310.hg19.frag.tsv
EE87311,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87311.hg19.frag.tsv
EE87312,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87312.hg19.frag.tsv
EE87313,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87313.hg19.frag.tsv
EE87314,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87314.hg19.frag.tsv
EE87315,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87315.hg19.frag.tsv
EE87316,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87316.hg19.frag.tsv
EE87317,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87317.hg19.frag.tsv
EE87318,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87318.hg19.frag.tsv
EE87319,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87319.hg19.frag.tsv
EE87320,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87320.hg19.frag.tsv
EE87321,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87321.hg19.frag.tsv
EE87322,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87322.hg19.frag.tsv
EE87323,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87323.hg19.frag.tsv
EE87324,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87324.hg19.frag.tsv
EE87325,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87325.hg19.frag.tsv
EE87326,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87326.hg19.frag.tsv
EE87327,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87327.hg19.frag.tsv
EE87328,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87328.hg19.frag.tsv
EE87329,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87329.hg19.frag.tsv
EE87330,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87330.hg19.frag.tsv
EE87331,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87331.hg19.frag.tsv
EE87332,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87332.hg19.frag.tsv
EE87333,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87333.hg19.frag.tsv
EE87334,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87334.hg19.frag.tsv
EE87335,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87335.hg19.frag.tsv
EE87336,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87336.hg19.frag.tsv
EE87337,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87337.hg19.frag.tsv
EE87338,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87338.hg19.frag.tsv
EE87339,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87339.hg19.frag.tsv
EE87340,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87340.hg19.frag.tsv
EE87341,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87341.hg19.frag.tsv
EE87342,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87342.hg19.frag.tsv
EE87343,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87343.hg19.frag.tsv
EE87344,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87344.hg19.frag.tsv
EE87345,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87345.hg19.frag.tsv
EE87346,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87346.hg19.frag.tsv
EE87347,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87347.hg19.frag.tsv
EE87348,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87348.hg19.frag.tsv
EE87349,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87349.hg19.frag.tsv
EE87350,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87350.hg19.frag.tsv
EE87351,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87351.hg19.frag.tsv
EE87352,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87352.hg19.frag.tsv
EE87353,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87353.hg19.frag.tsv
EE87354,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87354.hg19.frag.tsv
EE87355,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87355.hg19.frag.tsv
EE87356,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87356.hg19.frag.tsv
EE87357,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87357.hg19.frag.tsv
EE87358,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87358.hg19.frag.tsv
EE87359,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87359.hg19.frag.tsv
EE87360,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87360.hg19.frag.tsv
EE87361,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87361.hg19.frag.tsv
EE87362,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87362.hg19.frag.tsv
EE87363,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87363.hg19.frag.tsv
EE87364,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87364.hg19.frag.tsv
