SampleID,path
EE86005,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86005.hg19.frag.tsv
EE86006,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86006.hg19.frag.tsv
EE86007,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86007.hg19.frag.tsv
EE86008,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86008.hg19.frag.tsv
EE86009,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86009.hg19.frag.tsv
EE86010,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86010.hg19.frag.tsv
EE86011,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86011.hg19.frag.tsv
EE86012,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86012.hg19.frag.tsv
EE86013,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86013.hg19.frag.tsv
EE86014,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86014.hg19.frag.tsv
EE86015,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86015.hg19.frag.tsv
EE86016,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86016.hg19.frag.tsv
EE86017,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86017.hg19.frag.tsv
EE86018,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86018.hg19.frag.tsv
EE86019,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86019.hg19.frag.tsv
EE86020,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86020.hg19.frag.tsv
EE86021,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86021.hg19.frag.tsv
