SampleID,path
EE88069,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88069.hg19.frag.tsv
EE88070,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88070.hg19.frag.tsv
EE88071,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88071.hg19.frag.tsv
EE88072,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88072.hg19.frag.tsv
EE88073,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88073.hg19.frag.tsv
EE88074,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88074.hg19.frag.tsv
EE88075,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88075.hg19.frag.tsv
EE88076,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88076.hg19.frag.tsv
EE88077,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88077.hg19.frag.tsv
EE88078,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88078.hg19.frag.tsv
EE88079,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88079.hg19.frag.tsv
EE88080,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88080.hg19.frag.tsv
EE88081,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88081.hg19.frag.tsv
EE88082,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88082.hg19.frag.tsv
EE88083,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88083.hg19.frag.tsv
EE88084,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88084.hg19.frag.tsv
EE88085,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88085.hg19.frag.tsv
EE88086,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88086.hg19.frag.tsv
EE88087,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88087.hg19.frag.tsv
EE88088,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88088.hg19.frag.tsv
EE88089,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88089.hg19.frag.tsv
EE88090,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88090.hg19.frag.tsv
EE88091,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88091.hg19.frag.tsv
EE88092,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88092.hg19.frag.tsv
EE88093,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88093.hg19.frag.tsv
EE88094,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88094.hg19.frag.tsv
EE88095,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88095.hg19.frag.tsv
EE88096,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88096.hg19.frag.tsv
