SampleID,path
EE86779,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86779.hg19.frag.tsv
EE86780,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86780.hg19.frag.tsv
EE86781,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86781.hg19.frag.tsv
EE86782,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86782.hg19.frag.tsv
EE86783,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86783.hg19.frag.tsv
EE86784,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86784.hg19.frag.tsv
EE86785,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86785.hg19.frag.tsv
EE86786,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86786.hg19.frag.tsv
EE86787,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86787.hg19.frag.tsv
EE86788,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86788.hg19.frag.tsv
EE86789,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86789.hg19.frag.tsv
EE86790,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86790.hg19.frag.tsv
EE86791,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86791.hg19.frag.tsv
EE86792,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86792.hg19.frag.tsv
EE86793,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86793.hg19.frag.tsv
EE86794,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86794.hg19.frag.tsv
EE86795,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE86795.hg19.frag.tsv
