SampleID,path
EE87811,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87811.hg19.frag.tsv
EE87812,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87812.hg19.frag.tsv
EE87813,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87813.hg19.frag.tsv
EE87814,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87814.hg19.frag.tsv
EE87815,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87815.hg19.frag.tsv
EE87816,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87816.hg19.frag.tsv
EE87817,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87817.hg19.frag.tsv
EE87818,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87818.hg19.frag.tsv
EE87819,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87819.hg19.frag.tsv
EE87820,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87820.hg19.frag.tsv
EE87821,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87821.hg19.frag.tsv
EE87822,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87822.hg19.frag.tsv
EE87823,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87823.hg19.frag.tsv
EE87824,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87824.hg19.frag.tsv
EE87825,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87825.hg19.frag.tsv
EE87826,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87826.hg19.frag.tsv
EE87827,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87827.hg19.frag.tsv
EE87828,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87828.hg19.frag.tsv
EE87829,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87829.hg19.frag.tsv
EE87830,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE87830.hg19.frag.tsv
